,customerID,Churn,predictions,propensity_to_churn(%),Ranking
5532,8174-LNWMW,0,0,1.39,9
5173,2480-SQIOB,0,0,37.15,4
7010,0723-DRCLG,1,1,79.38,1
6507,5708-EVONK,1,0,20.11,5
5985,3585-YNADK,0,0,3.69,8
5636,0601-WZHJF,1,1,53.1,3
6667,0872-NXJYS,1,1,69.74,1
6501,4753-PADAS,0,0,18.22,6
2367,0235-KGSLC,1,1,65.34,2
1018,3748-FVMZZ,0,1,58.7,2
6002,3727-RJMEO,1,1,75.13,1
1354,9415-DPEWS,1,1,62.23,2
6225,1452-UZOSF,0,0,2.74,9
5038,4815-TUMEQ,0,0,10.2,7
4776,0018-NYROU,0,1,68.39,1
2971,9348-ROUAI,0,0,1.29,9
1195,4468-KAZHE,0,0,41.35,3
3078,5277-ZLOOR,1,1,81.86,1
6302,9250-WYPLL,1,1,66.12,1
6120,6218-KNUBD,0,0,39.39,4
6827,1036-GUDCL,0,0,4.55,8
4078,0628-CNQRM,1,0,7.57,7
6388,1963-VAUKV,1,0,20.62,5
3513,4063-EIKNQ,0,0,11.66,6
4062,1915-IOFGU,1,1,63.57,2
3803,2533-QVMSK,1,0,8.17,7
742,5138-WVKYJ,1,1,60.02,2
7013,1685-BQULA,0,0,42.81,3
229,0945-TSONX,0,0,2.68,9
1369,5478-JJVZK,0,0,13.8,6
2015,5155-AZQPB,0,0,17.5,6
1392,1934-MKPXS,0,0,1.87,9
1158,5334-JLAXU,0,0,19.28,5
4053,7446-YPODE,0,0,24.06,5
3338,1513-XNPPH,1,1,58.48,2
5952,4430-YHXGG,0,0,25.55,5
787,2202-OUTMO,0,0,11.7,6
1097,4607-CHPCA,1,0,39.36,4
4367,3340-QBBFM,0,0,4.91,8
1119,1459-QNFQT,0,0,0.91,10
1788,7416-CKTEP,0,0,0.58,10
5685,4475-NVTLU,0,0,0.81,10
4665,3884-UEBXB,0,0,0.6,10
6629,6437-UDQJM,0,0,2.45,9
2365,7268-IGMFD,0,0,48.59,3
5149,3970-XGJDU,0,0,0.41,10
4712,7550-WIQVA,0,0,21.08,5
5889,9693-XMUOB,0,0,20.98,5
1958,3737-XBQDD,0,0,45.03,3
803,3174-AKMAS,0,0,2.59,9
3221,5960-MVTUK,0,1,55.55,2
4068,3423-HHXAO,0,0,7.31,7
2826,3638-DIMPH,0,0,19.93,5
1915,3221-CJMSG,0,0,16.79,6
2498,1134-YWTYF,0,0,17.94,6
1803,2773-MADBQ,0,0,3.53,8
2762,8929-KSWIH,0,0,13.03,6
4470,8242-JSVBO,0,0,39.11,4
2282,1587-FKLZB,1,0,35.73,4
